,code,name,income_2015,profit_2015,roe_2015(%),income_2016,profit_2016,roe_2016(%),income_2017,profit_2017,roe_2017(%)
0,002932,明德生物,9534万,3560万,44.5,1.41亿,5969万,41.1,1.65亿,6549万,31.51
1,600461,洪城水业,30.90亿,2.57亿,11.14,30.91亿,2.32亿,8.28,35.44亿,2.74亿,8.74
2,603706,东方环宇,3.49亿,9501万,32.13,3.25亿,1.43亿,34.31,4.45亿,9657万,18.83
3,603105,芯能科技,16.03亿,1.20亿,87.44,11.49亿,7771万,10.65,9.36亿,1.16亿,12.12
4,603713,密尔克卫,6.30亿,5135万,14.26,9.39亿,5603万,10.35,12.91亿,8369万,12.47
5,000789,万年青,55.83亿,2.49亿,9.72,56.58亿,2.29亿,8.44,70.94亿,4.63亿,15.61
6,603587,地素时尚,18.52亿,5.03亿,63.7,18.16亿,5.22亿,55.27,19.46亿,4.80亿,43.98
7,603650,彤程新材,15.60亿,7662万,19.2,17.33亿,2.63亿,35.4,19.01亿,3.15亿,27.99
8,300747,锐科激光,3.13亿,2464万,14.04,5.23亿,8904万,37.45,9.52亿,2.77亿,70.45
9,601066,中信建投,190亿,86.39亿,40.0,133亿,52.59亿,18.1,113亿,40.15亿,9.9
10,300750,宁德时代,57.03亿,9.31亿,130.37,149亿,28.52亿,69.55,200亿,38.78亿,18.99
11,603666,亿嘉和,1.90亿,1351万,23.14,2.62亿,5486万,38.23,3.74亿,1.39亿,51.41
12,601330,绿色动力,5.18亿,1.51亿,8.35,6.64亿,2.31亿,11.6,7.85亿,2.06亿,9.55
13,601138,工业富联,2728亿,144亿,27.67,2727亿,144亿,20.93,3545亿,159亿,18.87
14,300746,汉嘉设计,4.95亿,4817万,9.1,5.02亿,4768万,9.27,7.26亿,6049万,10.64
15,300454,深信服,13.19亿,3.30亿,29.07,17.50亿,2.58亿,13.21,24.72亿,5.74亿,39.44
16,603045,福达合金,8.49亿,4106万,10.08,10.37亿,4627万,10.46,12.55亿,5476万,11.41
17,300745,欣锐科技,3.46亿,9190万,74.0,5.85亿,1.26亿,39.17,4.91亿,9150万,13.98
18,600029,南方航空,1115亿,38.51亿,10.38,1148亿,50.56亿,12.28,1275亿,59.14亿,12.84
19,000006,深振业A,36.54亿,4.17亿,9.77,33.59亿,7.79亿,16.56,29.59亿,8.06亿,15.24
20,002323,雅百特,4.44亿,6933万,19.52,12.85亿,2.39亿,44.85,13.77亿,2.64亿,35.21
21,300267,尔康制药,17.38亿,5.89亿,29.02,27.06亿,7.95亿,17.54,28.28亿,5.22亿,10.14
22,603013,亚普股份,62.16亿,3.91亿,18.53,65.56亿,3.76亿,19.44,70.75亿,3.35亿,16.54
23,603259,药明康德,48.83亿,3.49亿,14.45,61.16亿,9.75亿,29.1,77.65亿,12.27亿,21.14
24,002360,同德化工,6.75亿,8104万,8.58,6.46亿,8274万,8.37,7.10亿,9613万,9.42
25,603876,鼎胜新材,64.18亿,1.61亿,11.56,70.89亿,3.34亿,17.16,92.00亿,2.73亿,12.24
26,603773,沃格光电,2.23亿,3408万,12.41,3.12亿,7473万,15.73,6.54亿,2.08亿,32.99
27,300742,越博动力,3.52亿,2635万,20.95,6.54亿,8187万,18.83,9.00亿,9426万,14.26
28,300743,天地数码,3.12亿,3486万,40.98,3.39亿,4143万,36.36,3.77亿,4452万,30.92
29,603301,振德医疗,10.21亿,7906万,50.92,10.35亿,8284万,21.88,13.06亿,1.22亿,24.43
30,300504,天邑股份,10.87亿,1.20亿,33.2,17.88亿,1.52亿,30.45,23.55亿,2.30亿,31.36
31,603596,伯特利,14.71亿,1.66亿,42.8,22.12亿,2.72亿,39.59,24.19亿,2.77亿,29.02
32,603897,长城科技,28.90亿,5237万,11.82,32.29亿,1.14亿,21.03,45.84亿,1.77亿,25.05
33,600929,湖南盐业,22.59亿,2.04亿,13.3,21.76亿,1.39亿,8.61,22.04亿,1.59亿,9.21
34,002931,锋龙股份,2.53亿,3778万,42.4,2.51亿,4256万,32.01,3.13亿,4781万,24.18
35,002930,宏川智慧,3.32亿,8013万,11.85,3.67亿,8397万,8.06,3.65亿,9264万,8.08
36,603214,爱婴室,13.88亿,5962万,25.44,15.85亿,7399万,25.78,18.08亿,9358万,27.29
37,300634,彩讯股份,3.51亿,6866万,9.77,4.62亿,9109万,13.63,6.16亿,1.32亿,16.91
38,603059,倍加洁,4.72亿,5099万,28.18,6.26亿,6782万,30.89,6.69亿,8656万,28.84
39,002928,华夏航空,17.92亿,2.42亿,68.56,25.51亿,3.46亿,55.56,34.48亿,3.74亿,38.5
40,300741,华宝股份,27.92亿,13.27亿,19.83,26.15亿,12.63亿,22.61,21.98亿,11.48亿,22.29
41,002929,润建通信,15.13亿,1.45亿,28.58,22.93亿,1.79亿,26.88,27.78亿,2.39亿,22.46
42,603680,今创集团,24.73亿,6.73亿,46.94,25.72亿,6.44亿,30.8,29.32亿,6.00亿,33.26
43,603156,养元饮品,91.17亿,26.20亿,57.77,89.00亿,27.41亿,46.73,77.41亿,23.10亿,38.77
44,601360,三六零,93.57亿,13.40亿,14.87,99.04亿,18.72亿,9.8,122亿,33.72亿,25.6
45,002927,泰永长征,3.04亿,5343万,23.03,3.24亿,6335万,22.19,3.29亿,6961万,19.78
46,603712,七一二,15.16亿,1.81亿,13.24,13.90亿,1.59亿,11.2,14.85亿,1.94亿,12.48
47,600901,江苏租赁,13.25亿,7.32亿,16.89,18.10亿,8.24亿,16.45,19.43亿,10.11亿,17.46
48,300644,南京聚隆,8.20亿,7512万,28.16,9.03亿,7866万,22.67,10.24亿,5643万,13.85
49,300739,明阳电路,6.33亿,5960万,20.83,8.16亿,1.23亿,33.1,10.54亿,1.17亿,24.22
50,603516,淳中科技,1.69亿,4818万,49.26,2.19亿,8134万,42.86,2.50亿,9093万,35.01
51,300740,御家汇,7.69亿,5315万,41.75,11.71亿,7377万,27.59,16.46亿,1.58亿,34.43
52,002926,华西证券,60.11亿,26.81亿,29.55,27.10亿,16.66亿,14.93,26.70亿,10.19亿,8.26
53,300737,科顺股份,12.00亿,1.65亿,37.41,14.73亿,2.64亿,31.47,20.39亿,2.18亿,16.15
54,300738,奥飞数据,1.60亿,2680万,105.01,2.98亿,5557万,35.4,3.79亿,6273万,26.58
55,603895,天永智能,2.95亿,6047万,40.13,3.82亿,6309万,31.84,4.24亿,6201万,23.78
56,300624,万兴科技,2.63亿,4991万,28.0,3.68亿,6349万,29.87,4.67亿,6860万,27.71
57,603356,华菱精工,5.95亿,5119万,22.71,5.71亿,6391万,23.73,6.82亿,5968万,18.9
58,603506,南都物业,4.71亿,2211万,20.53,5.78亿,6296万,38.93,8.20亿,7483万,29.58
59,603056,德邦股份,129亿,3.37亿,17.06,170亿,3.80亿,16.27,204亿,5.47亿,19.53
60,601828,美凯龙,91.79亿,32.25亿,10.48,94.36亿,33.97亿,9.55,110亿,40.78亿,10.48
61,601838,成都银行,89.59亿,28.16亿,14.69,86.21亿,25.77亿,12.24,96.54亿,39.09亿,16.83
62,300735,光弘科技,9.18亿,9517万,23.39,12.27亿,1.54亿,31.52,12.74亿,1.74亿,24.86
63,002923,润都股份,5.78亿,7117万,25.35,6.52亿,8747万,24.68,7.79亿,9065万,20.44
64,300664,鹏鹞环保,8.22亿,1.75亿,10.61,7.08亿,2.63亿,14.04,8.08亿,2.19亿,10.38
65,603080,新疆火炬,3.06亿,9861万,42.01,3.11亿,1.19亿,30.8,3.61亿,8526万,17.56
66,002922,伊戈尔,7.98亿,1.27亿,38.77,8.81亿,7163万,16.52,11.49亿,7776万,16.27
67,603329,上海雅仕,15.89亿,7568万,23.5,13.25亿,6485万,18.4,17.00亿,7784万,19.81
68,603655,朗博科技,1.42亿,3414万,17.47,1.56亿,3018万,11.18,1.87亿,3527万,11.71
69,002920,德赛西威,36.68亿,3.59亿,49.99,56.78亿,5.90亿,55.63,60.10亿,6.16亿,41.37
70,002918,蒙娜丽莎,15.81亿,1.16亿,27.64,23.24亿,2.33亿,34.51,28.90亿,3.02亿,32.0
71,603871,嘉友国际,6.27亿,1.02亿,39.36,9.57亿,1.46亿,41.55,32.44亿,2.06亿,43.82
72,300731,科创新源,1.54亿,3536万,29.98,1.88亿,5405万,31.46,2.54亿,6421万,28.53
73,300727,润禾材料,2.69亿,3350万,19.45,3.01亿,3629万,17.18,4.61亿,4819万,17.0
74,603685,晨丰科技,4.62亿,5872万,31.74,5.82亿,9251万,31.41,7.77亿,1.12亿,26.32
75,002915,中欣氟材,3.78亿,3655万,19.77,3.44亿,3276万,12.67,4.01亿,4704万,15.64
76,300730,科创信息,2.49亿,3434万,24.76,2.71亿,3749万,20.87,3.07亿,4449万,21.25
77,603917,合力科技,3.85亿,7383万,24.4,4.56亿,7836万,21.25,5.39亿,8176万,17.54
78,603283,赛腾股份,4.89亿,1.27亿,60.09,4.03亿,4805万,16.35,6.83亿,9567万,27.4
79,603848,好太太,6.79亿,1.33亿,34.01,8.08亿,1.52亿,28.42,11.13亿,2.06亿,27.95
80,002913,奥士康,10.55亿,1.62亿,30.66,13.12亿,1.90亿,27.37,17.36亿,1.73亿,18.52
81,603711,香飘飘,19.52亿,2.04亿,22.77,23.90亿,2.66亿,23.53,26.40亿,2.68亿,19.58
82,300729,乐歌股份,3.77亿,5086万,22.82,4.88亿,6008万,20.09,7.48亿,6283万,16.07
83,603661,恒林股份,15.30亿,1.90亿,43.22,17.23亿,2.64亿,51.14,18.96亿,1.66亿,19.63
84,300736,百华悦邦,6.21亿,4008万,25.44,6.48亿,4725万,26.28,6.75亿,3964万,20.45
85,002911,佛燃股份,40.94亿,3.69亿,26.24,37.69亿,3.37亿,21.42,42.92亿,3.47亿,21.01
86,002925,盈趣科技,9.80亿,1.65亿,50.88,16.48亿,4.45亿,72.25,32.67亿,9.84亿,80.97
87,300684,中石科技,1.78亿,3369万,11.37,1.98亿,3687万,11.66,5.70亿,8224万,22.24
88,603890,春秋电子,12.75亿,8709万,49.41,14.65亿,1.47亿,45.84,17.40亿,1.60亿,31.44
89,603161,科华控股,6.17亿,8102万,21.58,7.35亿,1.00亿,19.51,9.17亿,1.07亿,17.5
90,300726,宏达电子,3.95亿,7496万,18.5,4.49亿,1.96亿,28.11,5.24亿,2.00亿,21.73
91,603365,水星家纺,18.51亿,1.35亿,20.36,19.77亿,1.98亿,24.36,24.62亿,2.57亿,24.21
92,300723,一品红,10.28亿,6042万,41.85,12.51亿,1.37亿,51.92,13.80亿,1.57亿,33.84
93,601019,山东出版,77.50亿,9.84亿,23.14,80.34亿,10.47亿,22.14,89.01亿,13.65亿,23.51
94,300733,西菱动力,5.12亿,6297万,15.11,6.48亿,9276万,19.76,6.16亿,1.01亿,17.76
95,002864,盘龙药业,2.56亿,4264万,15.97,3.05亿,3953万,12.83,3.77亿,4372万,11.98
96,300721,怡达股份,10.95亿,5757万,18.7,10.02亿,5953万,13.72,12.13亿,6458万,11.83
97,300717,华信新材,2.40亿,4228万,19.27,2.28亿,4219万,17.12,2.84亿,4309万,14.33
98,300720,海川智能,1.13亿,3183万,17.01,1.36亿,3788万,17.95,1.51亿,3815万,15.23
99,603507,振江股份,4.22亿,5587万,25.47,8.23亿,1.45亿,32.06,9.43亿,1.16亿,16.49
100,603709,中源家居,4.26亿,5912万,83.73,5.92亿,7322万,69.28,7.85亿,8268万,51.63
101,603477,振静股份,5.43亿,3972万,12.8,5.92亿,5829万,14.55,6.55亿,6239万,13.48
102,603916,苏博特,13.14亿,1.71亿,19.46,13.14亿,1.33亿,12.54,16.80亿,1.34亿,10.87
103,300711,广哈通信,2.57亿,4669万,24.13,2.64亿,5369万,23.03,2.61亿,5529万,17.6
104,300719,安达维尔,3.11亿,5371万,22.11,3.98亿,9118万,27.04,4.40亿,8979万,18.57
105,002916,深南电路,35.19亿,1.62亿,12.15,45.99亿,2.74亿,18.48,56.87亿,4.48亿,25.61
106,603856,东宏股份,11.33亿,1.00亿,14.34,11.24亿,9771万,12.39,15.06亿,1.22亿,12.59
107,300718,长盛轴承,3.73亿,8879万,21.29,4.04亿,8075万,17.4,5.67亿,1.21亿,19.78
108,603659,璞泰来,9.23亿,9929万,29.82,16.77亿,3.54亿,43.11,22.49亿,4.51亿,32.45
109,300732,设研院,4.05亿,4995万,10.32,5.91亿,1.30亿,22.52,9.35亿,2.30亿,31.26
110,603937,丽岛新材,10.11亿,5652万,9.69,11.28亿,8791万,13.42,12.44亿,9600万,11.75
111,300713,英可瑞,2.56亿,6058万,53.38,3.89亿,9769万,50.68,3.80亿,8423万,24.21
112,300712,永福股份,3.87亿,5780万,20.79,4.45亿,7330万,19.15,5.64亿,7697万,14.8
113,002910,庄园牧场,6.26亿,7325万,13.0,6.66亿,7591万,11.0,6.28亿,6835万,8.0
114,603260,合盛硅业,36.14亿,2.49亿,13.03,45.75亿,6.52亿,28.02,69.50亿,15.17亿,42.12
115,300715,凯伦股份,2.18亿,2853万,31.12,2.69亿,4024万,30.32,3.94亿,4457万,22.24
116,002917,金奥博,3.99亿,7253万,43.75,4.56亿,6177万,32.97,4.32亿,6252万,22.19
117,002921,联诚精密,5.07亿,4326万,11.99,5.12亿,4746万,11.76,6.10亿,4710万,10.88
118,603607,京华激光,4.29亿,5638万,26.54,4.41亿,6710万,25.94,5.36亿,8263万,21.22
119,300709,精研科技,4.54亿,1.20亿,60.05,7.09亿,1.62亿,49.33,9.22亿,1.55亿,34.53
120,002909,集泰股份,5.06亿,4895万,22.64,5.01亿,4269万,16.41,8.02亿,4524万,16.69
121,603396,金辰股份,2.92亿,6464万,24.56,4.29亿,6539万,16.98,5.71亿,7617万,14.98
122,603829,洛凯股份,4.32亿,4327万,18.58,4.43亿,5221万,17.71,4.86亿,5365万,14.21
123,603722,阿科力,3.14亿,5669万,30.96,2.26亿,4599万,19.6,2.91亿,5001万,15.74
124,002907,华森制药,4.69亿,7384万,22.44,5.52亿,9571万,23.14,5.92亿,1.12亿,20.67
125,601108,财通证券,102亿,30.75亿,27.94,42.56亿,17.86亿,13.03,40.12亿,15.04亿,9.14
126,002908,德生科技,4.35亿,9116万,32.81,3.43亿,4873万,14.16,4.27亿,5752万,13.8
127,603466,风语筑,10.19亿,6575万,19.42,12.27亿,1.13亿,21.76,14.99亿,1.66亿,22.2
128,002905,金逸影视,23.25亿,2.46亿,45.16,21.56亿,1.95亿,25.51,21.91亿,2.12亿,19.15
129,002906,华阳集团,41.45亿,1.81亿,8.49,42.47亿,2.95亿,13.05,41.66亿,2.80亿,10.76
130,603378,亚士创能,8.93亿,1.17亿,28.21,10.73亿,1.22亿,22.98,13.55亿,1.14亿,14.13
131,300725,药石科技,1.36亿,1993万,17.85,1.88亿,3612万,21.18,2.73亿,6718万,22.84
132,600933,爱柯迪,14.66亿,3.47亿,31.08,18.12亿,4.83亿,29.96,21.75亿,4.66亿,22.06
133,002903,宇环数控,1.10亿,2255万,10.6,2.60亿,8037万,31.48,2.50亿,7898万,22.22
134,002919,名臣健康,5.88亿,4351万,21.52,5.96亿,4741万,18.04,6.42亿,4851万,16.09
135,603076,乐惠国际,7.24亿,6440万,37.93,9.51亿,7668万,22.77,8.32亿,6719万,15.43
136,603499,翔港科技,2.74亿,4269万,21.01,2.85亿,4527万,19.22,3.39亿,4583万,14.56
137,603110,东方材料,3.76亿,6361万,25.78,3.87亿,6105万,21.01,3.95亿,5503万,15.05
138,603367,辰欣药业,24.97亿,2.47亿,12.4,25.65亿,2.47亿,11.28,29.63亿,3.67亿,13.32
139,603103,横店影视,21.13亿,3.44亿,70.9,22.81亿,3.56亿,43.78,25.18亿,3.31亿,26.18
140,603136,天目湖,4.23亿,5403万,22.21,4.22亿,6929万,24.57,4.61亿,8447万,19.02
141,002902,铭普光磁,13.29亿,8093万,19.56,14.07亿,9065万,18.34,15.10亿,8036万,11.77
142,300705,九典制药,2.90亿,4464万,19.23,3.76亿,5453万,17.93,5.35亿,6857万,16.14
143,300722,新余国科,1.63亿,2731万,21.47,1.82亿,3423万,17.52,2.00亿,4474万,19.46
144,603278,大业股份,11.35亿,7255万,17.89,14.01亿,1.43亿,27.86,18.85亿,1.31亿,19.02
145,300716,国立科技,5.23亿,4651万,16.67,6.31亿,5977万,14.89,7.58亿,6158万,12.24
146,603605,珀莱雅,16.45亿,1.44亿,43.08,16.23亿,1.54亿,31.76,17.83亿,2.01亿,27.93
147,603809,豪能股份,6.01亿,1.07亿,17.71,6.44亿,1.26亿,17.58,8.42亿,1.50亿,16.6
148,603970,中农立华,32.34亿,8827万,32.52,33.98亿,8172万,25.48,35.03亿,9033万,22.63
149,601086,国芳集团,29.29亿,1.04亿,11.4,28.40亿,9183万,8.1,29.02亿,1.21亿,9.17
150,300703,创源文化,5.12亿,3632万,31.64,6.54亿,7558万,48.8,6.77亿,6053万,21.06
151,300654,世纪天鸿,3.85亿,3394万,17.05,3.80亿,3132万,13.48,3.81亿,3136万,10.44
152,603363,傲农生物,40.13亿,3378万,13.24,49.78亿,9138万,21.39,49.03亿,1.08亿,18.52
153,002901,大博医疗,3.92亿,1.89亿,54.42,4.63亿,2.19亿,41.87,5.94亿,2.96亿,37.76
154,603157,拉夏贝尔,74.39亿,6.15亿,19.56,85.51亿,5.32亿,15.46,89.99亿,4.99亿,13.59
155,300710,万隆光电,3.07亿,3902万,15.2,3.92亿,4500万,16.5,4.18亿,4678万,13.08
156,603912,佳力图,3.75亿,5103万,23.59,4.20亿,5845万,24.2,4.60亿,8226万,23.36
157,002899,英派斯,7.31亿,7618万,23.78,7.79亿,8519万,21.42,8.57亿,8317万,14.3
158,603922,金鸿顺,8.54亿,8141万,22.56,9.01亿,1.06亿,23.44,10.42亿,9058万,14.19
159,603963,大理药业,2.67亿,6229万,18.72,2.76亿,6217万,28.38,2.73亿,4445万,16.34
160,002900,哈三联,7.22亿,1.66亿,24.44,7.61亿,1.75亿,22.69,11.49亿,1.81亿,16.78
161,603106,恒银金融,9.12亿,1.41亿,28.14,11.69亿,1.44亿,21.78,14.84亿,1.49亿,15.19
162,300701,森霸传感,1.32亿,3611万,26.08,1.55亿,4684万,30.46,1.77亿,6005万,25.3
163,300702,天宇股份,8.40亿,5035万,10.6,10.82亿,1.22亿,22.25,11.88亿,1.00亿,12.64
164,603533,掌阅科技,6.40亿,2957万,19.21,11.98亿,7721万,11.16,16.67亿,1.24亿,14.98
165,300707,威唐工业,2.36亿,3636万,27.19,3.17亿,5444万,24.86,4.37亿,8459万,24.1
166,603321,梅轮电梯,8.62亿,1.12亿,34.93,7.81亿,9062万,20.38,7.32亿,7664万,11.86
167,603083,剑桥科技,26.44亿,1.23亿,27.88,19.98亿,6632万,11.13,24.87亿,6060万,8.28
168,603289,泰瑞机器,4.05亿,5349万,14.4,5.12亿,7364万,17.28,7.03亿,8351万,15.11
169,603648,畅联股份,12.02亿,1.19亿,20.0,11.68亿,1.30亿,16.27,11.51亿,1.39亿,13.61
170,603527,众源新材,22.02亿,6144万,22.21,21.54亿,7449万,21.61,29.84亿,8559万,16.21
171,603386,广东骏亚,5.84亿,6215万,35.82,8.00亿,6044万,25.45,9.88亿,6562万,17.67
172,300700,岱勒新材,1.32亿,3056万,16.9,1.85亿,3930万,18.22,4.35亿,1.11亿,32.98
173,002912,中新赛克,2.92亿,8824万,20.33,3.43亿,1.01亿,18.41,4.98亿,1.32亿,20.09
174,603277,银都股份,9.41亿,1.68亿,40.64,11.48亿,2.42亿,46.45,13.60亿,1.98亿,27.15
175,002897,意华股份,9.15亿,8474万,19.63,9.91亿,9910万,20.22,12.15亿,9398万,13.68
176,002898,赛隆药业,2.37亿,6332万,36.79,2.56亿,6125万,25.65,3.64亿,6451万,17.84
177,603882,金域医学,23.89亿,1.31亿,23.28,32.22亿,1.70亿,16.75,37.92亿,1.89亿,14.52
178,300697,电工合金,11.82亿,5335万,20.13,10.59亿,5485万,16.49,13.14亿,6123万,12.06
179,002896,中大力德,3.00亿,3052万,12.43,3.70亿,4676万,18.73,4.98亿,5984万,16.21
180,603725,天安新材,6.67亿,5283万,16.33,8.60亿,7188万,19.0,9.65亿,5531万,10.22
181,603183,建研院,3.92亿,4161万,18.12,3.92亿,5497万,18.17,4.44亿,6598万,15.68
182,603500,祥和实业,3.15亿,8928万,40.95,2.62亿,7412万,22.79,3.00亿,7792万,16.43
183,300699,光威复材,5.43亿,1.76亿,15.68,6.33亿,1.99亿,15.19,9.49亿,2.37亿,12.85
184,603127,昭衍新药,2.07亿,4917万,26.82,2.42亿,5169万,22.1,3.01亿,7645万,20.57
185,300698,万马科技,3.80亿,3377万,28.41,3.71亿,3692万,22.34,3.41亿,2734万,10.78
186,300696,爱乐达,1.05亿,5039万,26.93,1.19亿,6818万,26.5,1.36亿,7364万,17.09
187,603079,圣达生物,5.36亿,8670万,23.55,4.82亿,6094万,12.98,5.09亿,7261万,12.93
188,603813,原尚股份,2.93亿,3243万,14.6,3.38亿,4095万,13.56,3.93亿,5189万,13.09
189,300706,阿石创,1.24亿,2634万,24.85,1.75亿,3603万,19.5,2.36亿,4093万,15.48
190,002893,华通热力,8.56亿,4958万,18.93,8.63亿,4948万,15.78,9.15亿,5221万,11.0
191,300695,兆丰股份,3.35亿,1.13亿,28.06,5.11亿,1.99亿,46.35,6.08亿,2.05亿,25.39
192,300692,中环环保,1.48亿,3282万,11.05,1.78亿,4619万,10.9,2.33亿,5069万,9.41
193,002892,科力尔,4.54亿,5969万,34.25,5.04亿,6751万,31.34,5.92亿,6545万,18.24
194,603557,起步股份,11.28亿,1.51亿,25.15,12.34亿,1.76亿,19.97,13.39亿,1.94亿,17.55
195,603181,皇马科技,13.80亿,6470万,12.03,15.01亿,9013万,15.13,16.83亿,1.48亿,16.58
196,603976,正川股份,4.80亿,6070万,13.48,4.70亿,7051万,14.57,5.09亿,8218万,12.17
197,002891,中宠股份,6.48亿,5569万,24.66,7.91亿,6728万,23.42,10.15亿,7367万,16.37
198,603129,春风动力,12.00亿,5928万,55.84,14.01亿,8827万,25.42,18.18亿,9741万,16.92
199,300693,盛弘股份,3.06亿,4301万,32.95,4.47亿,6386万,29.5,4.51亿,4601万,12.61
200,601949,中国出版,41.00亿,6.57亿,18.62,41.57亿,5.81亿,14.39,46.97亿,5.31亿,10.98
201,603359,东珠景观,8.79亿,1.51亿,17.54,9.80亿,1.85亿,16.42,12.24亿,2.43亿,15.4
202,600637,东方明珠,185亿,29.07亿,14.49,194亿,29.34亿,11.42,163亿,22.37亿,8.28
203,300689,澄天伟业,2.50亿,2753万,13.24,2.64亿,4258万,17.52,2.95亿,5290万,13.79
204,300688,创业黑马,1.67亿,533万,11.88,1.84亿,4054万,26.18,1.85亿,4717万,18.84
205,300690,双一科技,4.80亿,1.02亿,36.56,4.80亿,1.08亿,30.97,5.95亿,1.11亿,19.45
206,300691,联合光电,6.10亿,4452万,18.3,7.33亿,7510万,21.38,9.34亿,8199万,15.49
207,603602,纵横通信,4.18亿,4853万,17.94,5.11亿,5371万,18.32,5.88亿,5995万,13.75
208,603721,中广天择,2.89亿,3809万,13.92,4.53亿,4005万,12.8,3.92亿,6375万,15.45
209,603978,深圳新星,7.01亿,8225万,16.83,7.94亿,1.33亿,22.27,10.09亿,1.05亿,11.63
210,603619,中曼石油,16.32亿,1.89亿,23.87,15.95亿,3.94亿,36.44,17.72亿,3.95亿,22.46
211,300687,赛意信息,4.08亿,4310万,36.18,6.12亿,8200万,36.47,7.09亿,1.01亿,22.62
212,603458,勘设股份,15.31亿,1.07亿,16.56,15.86亿,1.61亿,21.43,19.27亿,3.29亿,26.52
213,002890,弘宇股份,3.47亿,6000万,24.45,2.82亿,3777万,13.36,2.83亿,4010万,10.45
214,300685,艾德生物,1.77亿,2109万,10.55,2.53亿,6703万,24.43,3.30亿,9407万,20.54
215,300683,海特生物,6.79亿,8335万,14.91,7.71亿,1.57亿,23.62,7.50亿,1.42亿,13.77
216,603535,嘉诚国际,7.18亿,7216万,12.31,8.59亿,1.04亿,15.31,10.34亿,1.19亿,12.27
217,603860,中公高科,1.53亿,4710万,19.66,1.72亿,5393万,19.54,1.92亿,4690万,11.56
218,603880,南卫股份,4.33亿,5124万,21.8,4.44亿,5198万,21.06,4.89亿,4760万,13.14
219,300686,智动力,5.51亿,4763万,18.47,6.62亿,5891万,18.28,5.68亿,4202万,9.67
220,002668,奥马电器,47.02亿,2.67亿,16.46,50.41亿,3.05亿,16.17,69.64亿,3.81亿,11.66
221,300676,华大基因,13.19亿,2.62亿,9.2,17.11亿,3.33亿,10.38,20.96亿,3.98亿,10.75
222,603825,华扬联众,51.81亿,7792万,15.41,66.39亿,1.03亿,15.45,82.16亿,1.27亿,13.98
223,300682,朗新科技,6.18亿,7171万,9.35,7.50亿,1.22亿,15.4,7.83亿,1.39亿,14.7
224,300681,英搏尔,4.26亿,9228万,90.96,4.08亿,6538万,27.91,5.36亿,8430万,27.17
225,603357,设计总院,8.51亿,1.40亿,24.1,9.67亿,1.96亿,28.26,13.74亿,2.89亿,23.59
226,300679,电连技术,9.09亿,2.26亿,37.34,13.92亿,3.59亿,41.63,14.23亿,3.61亿,18.98
227,603233,大参林,52.65亿,3.95亿,51.71,62.74亿,4.30亿,37.96,74.21亿,4.75亿,24.28
228,603676,卫信康,4.40亿,1.13亿,32.93,4.26亿,1.15亿,25.01,4.20亿,1.02亿,16.02
