,code,name,income_2015,profit_2015,roe_2015(%),income_2016,profit_2016,roe_2016(%),income_2017,profit_2017,roe_2017(%)
916,002812,创新股份,11.31亿,1.50亿,19.42,11.46亿,1.65亿,9.2,12.20亿,1.56亿,9.74
917,002803,吉宏股份,5.22亿,3738万,14.6,5.70亿,4300万,12.85,11.33亿,8003万,17.04
918,002777,久远银海,4.50亿,5722万,25.74,5.27亿,7727万,17.62,6.90亿,9080万,18.81
919,002820,桂发祥,4.57亿,9404万,24.02,4.58亿,9177万,19.35,4.86亿,9260万,9.21
920,002809,红墙股份,4.49亿,8258万,21.38,4.37亿,6614万,11.23,6.31亿,8064万,8.78
921,300547,川环科技,4.42亿,6517万,24.56,5.11亿,8433万,21.29,6.48亿,1.14亿,17.53
922,002763,汇洁股份,18.88亿,1.66亿,15.02,20.49亿,1.83亿,11.76,21.36亿,2.22亿,13.26
923,300440,运达科技,4.60亿,1.28亿,13.6,6.12亿,1.39亿,11.27,5.95亿,1.19亿,8.41
924,300448,浩云科技,4.66亿,6588万,14.44,5.45亿,8716万,13.97,5.70亿,1.11亿,12.77
925,601021,春秋航空,80.94亿,13.28亿,23.01,84.29亿,9.51亿,13.74,110亿,12.62亿,16.0
926,300467,迅游科技,1.72亿,5936万,20.67,1.58亿,3912万,8.19,2.78亿,1.02亿,13.04
927,603788,宁波高发,6.68亿,1.12亿,17.4,8.61亿,1.57亿,20.72,12.08亿,2.33亿,19.52
928,002739,万达电影,80.01亿,11.86亿,26.24,112亿,13.66亿,14.02,132亿,15.16亿,13.73
929,002798,帝欧家居,3.87亿,5342万,14.76,4.27亿,5063万,10.06,5.34亿,5453万,8.85
930,000333,美的集团,1393亿,127亿,29.06,1598亿,147亿,26.88,2419亿,173亿,25.88
931,300298,三诺生物,6.46亿,1.44亿,12.42,7.96亿,1.15亿,9.47,10.33亿,2.58亿,19.43
932,600804,鹏博士,79.26亿,7.17亿,14.04,88.50亿,7.67亿,12.98,81.70亿,7.69亿,11.43
933,002680,长生生物,7.96亿,2.93亿,25.43,10.18亿,4.25亿,12.15,15.53亿,5.66亿,15.43
934,002385,大北农,161亿,7.06亿,10.84,168亿,8.83亿,9.88,187亿,12.65亿,13.16
935,002410,广联达,15.39亿,2.42亿,8.83,20.39亿,4.23亿,14.85,23.57亿,4.72亿,15.77
936,002354,天神娱乐,9.41亿,3.62亿,32.13,16.75亿,5.47亿,10.24,31.01亿,10.20亿,13.62
937,300003,乐普医疗,27.69亿,5.21亿,15.62,34.68亿,6.79亿,14.7,45.38亿,8.99亿,15.17
938,002367,康力电梯,32.70亿,4.89亿,22.7,33.14亿,4.24亿,15.1,32.80亿,3.26亿,8.96
939,300222,科大智能,8.58亿,1.37亿,10.07,17.34亿,2.77亿,11.17,25.59亿,3.37亿,8.73
940,002561,徐家汇,19.96亿,2.53亿,13.39,21.01亿,2.41亿,12.07,21.02亿,2.37亿,11.34
941,002238,天威视讯,17.89亿,2.72亿,11.42,16.93亿,3.05亿,11.72,15.91亿,2.36亿,8.68
942,601766,中国中车,2419亿,118亿,12.47,2297亿,113亿,11.2,2110亿,108亿,9.14
943,300229,拓尔思,3.88亿,1.21亿,8.28,6.80亿,1.37亿,8.74,8.21亿,1.58亿,9.16
944,002158,汉钟精机,8.89亿,1.57亿,11.69,12.46亿,2.07亿,10.32,16.04亿,2.27亿,10.63
945,002202,金风科技,301亿,28.49亿,18.13,264亿,30.03亿,16.87,251亿,30.55亿,15.04
946,600885,宏发股份,42.48亿,4.72亿,16.64,50.83亿,5.82亿,18.13,60.20亿,6.85亿,17.91
947,000656,金科股份,194亿,12.67亿,10.26,322亿,13.95亿,9.42,348亿,20.05亿,10.63
948,601336,新华保险,1585亿,86.01亿,16.2,1462亿,49.42亿,8.45,1441亿,53.83亿,8.76
949,601601,中国太保,2472亿,177亿,14.2,2670亿,121亿,9.1,3198亿,147亿,10.9
950,600741,华域汽车,1055亿,52.33亿,18.34,1243亿,60.76亿,16.84,1405亿,65.54亿,16.51
951,002032,苏泊尔,109亿,8.89亿,21.9,119亿,10.77亿,22.79,142亿,13.08亿,26.87
952,002672,东江环保,24.03亿,3.33亿,12.78,26.17亿,5.34亿,17.65,31.00亿,4.73亿,13.53
953,600483,福能股份,71.58亿,10.63亿,17.16,63.62亿,10.15亿,10.77,67.99亿,8.44亿,8.21
954,600657,信达地产,81.36亿,8.60亿,10.6,116亿,8.81亿,10.09,152亿,10.11亿,10.72
955,600299,安迪苏,152亿,15.29亿,17.6,107亿,18.65亿,16.79,104亿,13.23亿,10.51
956,600252,中恒集团,13.43亿,5.20亿,8.97,16.70亿,4.89亿,9.53,20.48亿,6.05亿,11.08
957,600068,葛洲坝,823亿,26.83亿,13.82,1003亿,33.95亿,14.78,1068亿,46.84亿,17.28
958,600064,南京高科,38.82亿,8.48亿,9.83,52.21亿,9.27亿,9.86,36.26亿,9.46亿,9.53
959,002043,兔宝宝,16.47亿,9749万,11.52,26.77亿,2.60亿,17.57,41.20亿,3.65亿,20.75
960,600406,国电南瑞,97.12亿,13.00亿,14.03,282亿,31.61亿,16.12,242亿,32.41亿,16.38
961,600426,华鲁恒升,86.51亿,9.05亿,12.98,77.01亿,8.75亿,11.27,104亿,12.22亿,14.02
962,600419,天润乳业,5.89亿,5086万,11.7,8.75亿,7827万,11.2,12.40亿,9913万,12.59
963,000921,海信科龙,235亿,5.80亿,15.49,267亿,10.88亿,24.23,335亿,19.98亿,35.12
964,000920,南方汇通,9.05亿,8411万,9.07,10.09亿,9866万,10.38,10.83亿,1.14亿,14.03
965,601939,建设银行,6052亿,2281亿,17.27,6051亿,2315亿,15.44,6217亿,2423亿,14.8
966,000166,申万宏源,305亿,122亿,27.41,147亿,54.09亿,10.59,134亿,46.00亿,8.61
967,601200,上海环境,20.09亿,3.41亿,8.0,25.51亿,4.65亿,9.98,25.66亿,5.06亿,9.83
968,300640,德艺文创,3.37亿,3188万,34.12,3.53亿,4447万,41.58,4.71亿,3566万,16.75
969,002826,易明医药,3.47亿,5003万,24.51,4.52亿,5536万,18.64,3.80亿,6048万,10.46
970,300604,长川科技,1.02亿,2491万,18.63,1.24亿,4142万,20.38,1.80亿,5025万,14.66
971,600908,无锡银行,23.97亿,8.33亿,12.3,25.20亿,8.93亿,11.52,28.51亿,9.95亿,11.04
972,603968,醋化股份,12.42亿,1.04亿,12.34,13.30亿,1.48亿,12.8,16.61亿,1.61亿,12.53
973,603098,森特股份,10.72亿,1.73亿,19.63,16.96亿,2.07亿,20.66,21.36亿,2.00亿,12.36
974,300474,景嘉微,2.40亿,8895万,25.45,2.78亿,1.05亿,14.3,3.06亿,1.19亿,12.47
975,002823,凯中精密,8.80亿,9125万,22.43,11.16亿,1.29亿,24.38,13.84亿,1.53亿,13.94
976,603018,中设集团,13.97亿,1.60亿,9.56,19.91亿,2.10亿,11.54,27.76亿,2.97亿,15.99
977,002821,凯莱英,8.31亿,1.54亿,18.62,11.03亿,2.53亿,24.11,14.23亿,3.41亿,17.93
978,603898,好莱客,10.82亿,1.62亿,20.17,14.33亿,2.52亿,24.1,18.63亿,3.48亿,22.45
979,603868,飞科电器,27.83亿,5.02亿,55.23,33.64亿,6.13亿,34.3,38.53亿,8.35亿,38.42
980,601811,新华文轩,57.33亿,6.47亿,9.83,63.56亿,6.47亿,8.22,73.46亿,9.24亿,11.29
981,002818,富森美,10.41亿,4.53亿,21.8,12.21亿,5.56亿,20.42,12.58亿,6.51亿,16.25
982,603866,桃李面包,25.63亿,3.47亿,30.33,33.05亿,4.36亿,22.42,40.80亿,5.13亿,22.36
983,603030,全筑股份,21.85亿,8253万,11.35,33.36亿,1.00亿,9.89,46.25亿,1.65亿,10.9
984,002734,利民股份,8.35亿,6744万,9.23,11.60亿,1.13亿,12.18,14.23亿,1.37亿,8.21
985,603006,联明股份,6.84亿,9773万,14.02,9.23亿,1.29亿,16.7,10.16亿,1.14亿,12.96
986,300320,海达股份,8.29亿,6576万,8.9,8.56亿,8298万,10.4,12.92亿,1.40亿,15.91
987,000034,神州数码,4.58亿,2136万,12.12,405亿,4.04亿,19.04,622亿,7.23亿,24.1
988,000726,鲁泰A,61.73亿,7.12亿,10.66,59.90亿,8.09亿,11.7,64.09亿,8.41亿,11.87
989,600340,华夏幸福,383亿,48.01亿,42.07,538亿,64.92亿,29.54,596亿,87.81亿,31.4
990,300259,新天科技,3.80亿,7950万,9.64,5.06亿,1.05亿,9.76,7.45亿,1.61亿,9.05
991,300327,中颖电子,4.11亿,4978万,8.39,5.18亿,1.08亿,16.35,6.86亿,1.34亿,18.04
992,002508,老板电器,45.43亿,8.30亿,29.1,57.95亿,12.07亿,33.38,70.17亿,14.61亿,31.66
993,002595,豪迈科技,23.09亿,6.44亿,23.57,26.06亿,7.18亿,22.2,29.95亿,6.76亿,18.44
994,300009,安科生物,6.36亿,1.36亿,17.14,8.49亿,1.97亿,15.51,10.96亿,2.78亿,19.02
995,601618,中国中冶,2173亿,48.02亿,9.46,2196亿,53.76亿,9.3,2440亿,60.61亿,8.44
996,300127,银河磁体,3.82亿,9292万,9.13,4.23亿,1.18亿,11.12,5.27亿,1.93亿,16.87
997,601800,中国交建,4044亿,157亿,11.88,4317亿,167亿,11.73,4828亿,206亿,12.95
998,002108,沧州明珠,21.75亿,2.15亿,12.68,27.65亿,4.87亿,24.1,35.24亿,5.45亿,18.58
999,000598,兴蓉环境,30.62亿,8.25亿,10.54,30.58亿,8.74亿,10.22,37.31亿,8.96亿,9.64
1000,600018,上港集团,295亿,65.62亿,11.53,314亿,69.39亿,11.38,374亿,115亿,17.92
1001,600803,新奥股份,56.59亿,8.06亿,17.82,63.96亿,5.19亿,11.65,100亿,6.31亿,12.86
1002,000997,新大陆,30.45亿,3.35亿,17.11,35.45亿,4.61亿,18.77,49.20亿,6.54亿,20.61
1003,600079,人福医药,101亿,6.54亿,9.42,123亿,8.32亿,9.09,154亿,20.69亿,17.43
1004,601328,交通银行,1938亿,665亿,13.46,1932亿,672亿,12.22,1960亿,702亿,11.4
1005,601288,农业银行,5362亿,1806亿,16.79,5060亿,1839亿,15.14,5370亿,1930亿,14.57
1006,600999,招商证券,253亿,109亿,23.95,117亿,54.03亿,10.58,134亿,57.86亿,8.39
1007,600196,复星医药,126亿,24.60亿,14.21,146亿,28.06亿,14.25,185亿,31.24亿,13.02
1008,300539,横河模具,3.73亿,2655万,13.68,3.99亿,3754万,14.37,4.92亿,3147万,8.62
1009,002828,贝肯能源,7.30亿,6522万,14.23,4.28亿,6261万,12.82,6.49亿,7002万,8.04
1010,603108,润达医疗,16.29亿,9176万,12.59,21.65亿,1.16亿,10.95,43.19亿,2.19亿,9.98
1011,300443,金雷风电,6.61亿,1.45亿,20.29,6.36亿,2.10亿,18.0,5.96亿,1.50亿,9.63
1012,300455,康拓红外,2.52亿,6130万,12.84,2.84亿,6748万,10.9,2.95亿,7176万,10.64
1013,300373,扬杰科技,8.34亿,1.38亿,17.68,11.90亿,2.02亿,15.99,14.70亿,2.67亿,12.5
1014,000429,粤高速A,26.58亿,6.96亿,12.38,28.25亿,10.01亿,14.18,30.89亿,15.10亿,17.69
1015,002398,建研集团,13.45亿,2.02亿,10.59,13.85亿,1.67亿,8.12,19.98亿,1.91亿,8.66
1016,300044,赛为智能,6.65亿,7746万,11.26,10.02亿,1.01亿,12.79,14.98亿,1.82亿,13.94
1017,002285,世联行,47.11亿,5.09亿,17.67,62.70亿,7.47亿,19.47,82.12亿,10.04亿,21.85
1018,002138,顺络电子,13.19亿,2.63亿,11.64,17.36亿,3.59亿,14.35,19.88亿,3.41亿,10.64
1019,002090,金智科技,12.41亿,1.30亿,16.81,18.74亿,1.09亿,9.72,23.06亿,1.53亿,12.62
1020,002206,海利得,21.21亿,1.95亿,9.52,25.67亿,2.55亿,10.49,31.86亿,3.14亿,11.21
1021,002185,华天科技,38.74亿,3.19亿,11.76,54.75亿,3.91亿,8.19,70.10亿,4.95亿,9.67
1022,002186,全聚德,18.53亿,1.31亿,9.85,18.47亿,1.40亿,9.97,18.61亿,1.36亿,9.27
1023,000498,山东路桥,74.19亿,3.77亿,13.27,81.48亿,4.30亿,13.21,124亿,5.76亿,15.4
1024,002007,华兰生物,14.72亿,5.89亿,16.72,19.35亿,7.80亿,19.85,23.68亿,8.21亿,18.48
1025,600085,同仁堂,109亿,8.75亿,13.32,121亿,9.33亿,12.51,134亿,10.17亿,12.55
1026,600066,宇通客车,312亿,35.35亿,30.19,359亿,40.44亿,31.24,332亿,31.29亿,22.15
1027,600056,中国医药,206亿,6.14亿,11.9,259亿,9.50亿,15.97,301亿,12.99亿,17.7
1028,000402,金融街,156亿,22.53亿,9.03,199亿,28.04亿,10.6,255亿,30.06亿,10.56
1029,002036,联创电子,14.23亿,1.63亿,17.51,29.72亿,2.10亿,13.94,50.54亿,2.84亿,16.33
1030,600598,北大荒,36.54亿,6.59亿,11.76,30.95亿,7.35亿,12.91,29.92亿,7.80亿,13.27
1031,600597,光明乳业,194亿,4.18亿,9.34,202亿,5.63亿,11.88,217亿,6.17亿,11.92
1032,000910,大亚圣象,76.77亿,3.18亿,11.5,65.31亿,5.41亿,21.22,70.48亿,6.59亿,20.59
1033,600197,伊力特,16.38亿,2.82亿,16.2,16.93亿,2.77亿,14.9,19.19亿,3.53亿,17.44
1034,000022,深赤湾A,18.73亿,5.28亿,12.2,23.81亿,5.32亿,11.57,24.56亿,5.04亿,10.45
1035,002728,特一药业,5.17亿,8111万,10.53,6.56亿,9478万,11.21,6.87亿,1.06亿,11.4
1036,603081,大丰实业,13.96亿,1.60亿,23.91,16.17亿,2.01亿,25.52,17.07亿,2.29亿,18.09
1037,603803,瑞斯康达,17.02亿,2.40亿,17.96,19.99亿,2.53亿,17.13,21.16亿,1.99亿,9.32
1038,300575,中旗股份,8.07亿,9481万,22.16,8.98亿,7716万,15.36,12.95亿,1.17亿,12.28
1039,603165,荣晟环保,7.16亿,7719万,22.68,10.29亿,1.28亿,32.4,20.34亿,3.99亿,43.74
1040,300567,精测电子,4.18亿,7675万,37.57,5.24亿,9868万,33.71,8.95亿,1.67亿,21.08
1041,603990,麦迪科技,2.02亿,3896万,23.31,2.41亿,4521万,21.6,2.69亿,5111万,12.39
1042,001979,招商蛇口,492亿,48.50亿,27.96,636亿,95.81亿,19.02,755亿,122亿,20.32
1043,603186,华正新材,8.89亿,4083万,12.28,12.50亿,8479万,22.7,15.13亿,9360万,16.18
1044,300451,创业软件,4.26亿,4968万,10.22,5.49亿,6300万,9.74,11.53亿,1.63亿,8.74
1045,002765,蓝黛传动,7.83亿,7404万,9.37,11.61亿,1.29亿,12.54,12.15亿,1.26亿,11.18
1046,603858,步长制药,117亿,35.37亿,63.78,123亿,17.69亿,21.21,139亿,16.38亿,12.81
1047,603639,海利尔,10.16亿,1.30亿,26.19,10.26亿,1.46亿,23.87,15.89亿,2.86亿,20.1
1048,603258,电魂网络,4.68亿,2.17亿,54.6,4.94亿,2.56亿,37.06,4.99亿,1.65亿,10.46
1049,603444,吉比特,3.00亿,1.75亿,43.74,13.05亿,5.85亿,78.9,14.40亿,6.10亿,29.58
1050,603131,上海沪工,4.60亿,4848万,15.42,5.00亿,6926万,14.47,7.13亿,6844万,10.79
1051,002789,建艺集团,18.53亿,7957万,14.53,21.27亿,8225万,8.64,24.45亿,9146万,8.1
1052,300495,美尚生态,5.80亿,1.10亿,23.27,10.55亿,2.09亿,17.09,23.04亿,2.84亿,10.38
1053,300406,九强生物,5.66亿,2.45亿,22.89,6.67亿,2.72亿,21.42,6.94亿,2.73亿,19.06
1054,603818,曲美家居,12.55亿,1.17亿,11.71,16.64亿,1.85亿,14.24,20.97亿,2.46亿,16.59
1055,603158,腾龙股份,6.25亿,9283万,14.36,7.75亿,1.18亿,14.33,9.04亿,1.31亿,14.0
1056,300370,安控科技,5.48亿,8016万,16.23,9.35亿,8632万,8.84,17.66亿,1.06亿,8.08
1057,300341,麦迪电气,7.14亿,9476万,11.33,7.32亿,1.14亿,12.26,7.96亿,1.30亿,12.27
1058,300336,新文化,10.26亿,2.48亿,10.24,11.13亿,2.65亿,9.73,12.33亿,2.46亿,8.47
1059,300335,迪森股份,8.43亿,8805万,9.42,10.61亿,1.28亿,10.31,19.21亿,2.13亿,18.35
1060,300296,利亚德,20.23亿,3.31亿,21.23,43.78亿,6.69亿,22.06,64.71亿,12.10亿,24.06
1061,600326,西藏天路,20.87亿,1.46亿,10.81,25.01亿,2.53亿,11.09,35.91亿,3.30亿,13.07
1062,300244,迪安诊断,18.58亿,1.75亿,21.31,38.24亿,2.63亿,13.63,50.04亿,3.50亿,15.97
1063,002563,森马服饰,94.54亿,13.49亿,15.43,107亿,14.27亿,14.92,120亿,11.38亿,11.51
1064,300188,美亚柏科,7.63亿,1.33亿,13.37,9.98亿,1.83亿,10.39,13.37亿,2.72亿,13.56
1065,002518,科士达,15.26亿,2.33亿,14.28,17.50亿,2.96亿,16.07,27.30亿,3.71亿,17.72
1066,002466,天齐锂业,18.67亿,2.48亿,8.24,39.05亿,15.12亿,39.41,54.70亿,21.45亿,35.71
1067,300027,华谊兄弟,38.74亿,9.76亿,13.67,35.03亿,8.08亿,8.45,39.46亿,8.28亿,8.79
1068,600012,皖通高速,24.27亿,9.38亿,11.95,24.99亿,9.33亿,11.16,28.61亿,10.91亿,12.12
1069,600377,宁沪高速,87.61亿,25.07亿,12.45,92.01亿,33.46亿,16.06,94.56亿,35.88亿,16.06
1070,000002,万科A,1955亿,181亿,19.14,2405亿,210亿,19.68,2429亿,281亿,22.8
1071,603225,新凤鸣,146亿,3.04亿,13.56,175亿,7.32亿,26.66,230亿,14.97亿,29.04
1072,603139,康惠制药,3.80亿,6221万,14.59,3.82亿,6523万,13.31,3.67亿,6302万,8.17
1073,603926,铁流股份,6.79亿,9408万,24.88,7.24亿,1.12亿,24.65,8.52亿,1.09亿,12.41
1074,002862,实丰文化,4.19亿,4277万,18.31,4.05亿,4008万,14.56,4.37亿,4340万,9.59
1075,603039,泛微网络,3.17亿,5040万,24.64,4.61亿,6522万,24.86,7.04亿,8697万,16.44
1076,300641,正丹股份,11.01亿,1.38亿,33.66,9.89亿,1.34亿,28.27,11.70亿,1.08亿,13.0
1077,002775,文科园林,10.46亿,9692万,11.8,15.17亿,1.40亿,11.7,25.65亿,2.44亿,18.25
1078,002062,宏润建设,85.08亿,2.11亿,9.11,87.98亿,2.33亿,9.53,81.27亿,2.72亿,10.33
1079,000513,丽珠集团,66.21亿,6.23亿,15.51,76.52亿,7.84亿,15.48,85.31亿,44.29亿,51.17
1080,600750,江中药业,25.97亿,3.67亿,16.56,15.62亿,3.80亿,15.29,17.47亿,4.18亿,15.11
1081,600723,首商股份,109亿,3.44亿,10.83,101亿,2.96亿,8.74,102亿,3.56亿,9.87
1082,600116,三峡水利,13.16亿,2.07亿,10.36,12.58亿,2.31亿,9.92,12.18亿,3.43亿,13.25
1083,600990,四创电子,24.98亿,1.15亿,13.92,39.83亿,2.16亿,13.48,50.57亿,2.01亿,10.33
1084,600036,招商银行,2015亿,577亿,17.09,2097亿,621亿,16.27,2209亿,702亿,16.54
1085,000400,许继电气,73.46亿,7.21亿,11.95,96.07亿,8.69亿,13.02,103亿,6.14亿,8.4
1086,601633,长城汽车,760亿,80.59亿,22.47,986亿,106亿,24.73,1012亿,50.27亿,10.48
1087,002049,紫光国微,12.50亿,3.35亿,12.24,14.19亿,3.36亿,11.09,18.29亿,2.80亿,8.39
1088,600566,济川药业,37.68亿,6.87亿,28.57,46.78亿,9.34亿,29.95,56.42亿,12.23亿,31.78
1089,600170,上海建工,1254亿,18.71亿,9.78,1337亿,20.95亿,9.85,1421亿,25.84亿,10.72
1090,000776,广发证券,334亿,132亿,21.14,207亿,80.30亿,10.29,216亿,85.95亿,10.55
1091,300543,朗科智能,7.14亿,6272万,13.97,9.36亿,7658万,19.92,11.85亿,8017万,12.73
1092,300396,迪瑞医疗,5.67亿,1.08亿,11.36,7.59亿,1.25亿,12.01,8.68亿,1.67亿,14.44
1093,002706,良信电器,10.13亿,1.25亿,13.47,12.26亿,1.62亿,10.0,14.52亿,2.10亿,13.16
1094,002603,以岭药业,31.85亿,4.30亿,9.35,38.50亿,5.33亿,10.61,40.81亿,5.41亿,8.25
1095,601231,环旭电子,273亿,7.61亿,11.39,240亿,8.06亿,11.27,297亿,13.14亿,16.34
1096,000828,东莞控股,10.97亿,8.17亿,18.99,12.52亿,8.29亿,17.12,14.52亿,8.87亿,16.46
1097,600823,世茂股份,156亿,20.34亿,10.32,137亿,21.16亿,8.76,187亿,22.25亿,10.64
1098,601965,中国汽研,12.03亿,3.11亿,8.35,16.55亿,3.40亿,8.63,24.01亿,3.75亿,9.05
1099,300182,捷成股份,22.11亿,5.33亿,18.9,32.78亿,9.61亿,12.59,43.66亿,10.74亿,11.32
1100,300156,神雾环保,12.15亿,1.81亿,10.8,31.25亿,7.06亿,34.07,28.09亿,3.61亿,13.36
1101,300113,顺网科技,10.22亿,2.86亿,23.61,17.02亿,5.21亿,24.94,18.16亿,5.12亿,18.87
1102,300036,超图软件,4.67亿,5878万,8.78,8.33亿,1.27亿,11.04,12.50亿,1.96亿,11.49
1103,300115,长盈精密,38.89亿,4.50亿,15.62,61.19亿,6.84亿,18.76,84.32亿,5.71亿,13.69
1104,600742,一汽富维,98.64亿,4.25亿,11.19,120亿,4.27亿,10.35,127亿,4.68亿,10.57
1105,002042,华孚时尚,68.04亿,3.36亿,9.46,88.37亿,4.79亿,12.43,126亿,6.77亿,11.05
1106,600585,海螺水泥,510亿,75.16亿,11.03,559亿,85.30亿,11.59,753亿,159亿,19.12
1107,600511,国药股份,121亿,5.13亿,19.95,346亿,9.90亿,18.38,363亿,11.41亿,16.06
1108,603839,安正时尚,12.25亿,2.44亿,23.17,12.06亿,2.36亿,19.72,14.21亿,2.73亿,11.95
1109,603883,老百姓,45.68亿,2.41亿,13.65,60.94亿,2.97亿,14.06,75.01亿,3.71亿,18.1
1110,300452,山河药辅,2.59亿,4427万,15.73,2.86亿,4879万,12.74,3.39亿,5034万,11.96
1111,603111,康尼机电,16.56亿,1.84亿,17.96,20.10亿,2.40亿,20.76,24.18亿,2.81亿,20.0
1112,300342,天银机电,5.34亿,1.10亿,13.34,6.54亿,1.65亿,15.62,7.73亿,1.91亿,14.93
1113,002681,奋达科技,17.24亿,2.93亿,13.53,21.04亿,3.85亿,14.2,32.10亿,4.43亿,11.81
1114,002448,中原内配,11.04亿,1.93亿,9.84,11.75亿,2.15亿,10.22,15.04亿,2.79亿,11.58
1115,300294,博雅生物,5.43亿,1.52亿,16.23,9.47亿,2.72亿,13.74,14.61亿,3.57亿,15.8
1116,601318,中国平安,6200亿,542亿,17.1,7125亿,624亿,17.4,8909亿,891亿,20.7
1117,600965,福成股份,13.44亿,1.66亿,10.58,13.71亿,1.85亿,10.93,13.61亿,1.57亿,8.7
1118,601998,中信银行,1451亿,412亿,14.55,1538亿,416亿,12.58,1567亿,426亿,11.67
1119,600420,现代制药,89.88亿,5.30亿,14.34,91.26亿,4.77亿,9.38,85.18亿,5.16亿,8.78
1120,600007,中国国贸,22.71亿,6.28亿,11.61,23.49亿,6.86亿,11.71,27.66亿,6.35亿,10.16
1121,600271,航天信息,224亿,15.55亿,22.04,256亿,15.36亿,17.97,298亿,15.57亿,16.16
1122,000895,双汇发展,447亿,42.56亿,27.24,518亿,44.05亿,28.33,506亿,43.19亿,31.4
1123,300638,广和通,3.26亿,3492万,33.7,3.44亿,4032万,32.51,5.63亿,4386万,14.56
1124,603078,江化微,3.26亿,6193万,20.45,3.33亿,6894万,19.59,3.54亿,5368万,9.09
1125,002861,瀛通通讯,7.70亿,1.35亿,29.51,6.06亿,1.04亿,20.07,7.22亿,8579万,9.78
1126,300427,红相股份,3.05亿,7094万,13.67,4.11亿,7382万,12.49,7.44亿,1.18亿,11.19
1127,603678,火炬电子,10.84亿,1.54亿,14.83,15.03亿,1.93亿,12.45,18.88亿,2.37亿,9.8
1128,603288,海天味业,113亿,25.10亿,32.11,125亿,28.43亿,31.65,146亿,35.31亿,31.12
1129,300288,朗玛信息,3.17亿,9840万,10.59,3.98亿,8515万,8.07,4.12亿,9714万,8.32
1130,002503,搜于特,19.83亿,1.94亿,8.69,63.24亿,3.62亿,12.54,183亿,6.13亿,11.34
1131,002241,歌尔股份,137亿,12.51亿,14.08,193亿,16.51亿,16.3,255亿,21.39亿,16.58
1132,601607,上海医药,1055亿,28.77亿,9.98,1208亿,31.96亿,10.39,1308亿,35.21亿,10.73
1133,600987,航民股份,30.28亿,4.84亿,18.9,31.91亿,5.43亿,18.55,34.96亿,5.74亿,17.28
1134,600663,陆家嘴,75.65亿,21.66亿,12.36,128亿,26.49亿,12.13,93.25亿,31.30亿,22.19
1135,600643,爱建集团,13.24亿,5.55亿,10.18,16.05亿,6.21亿,10.23,23.34亿,8.30亿,12.27
1136,600270,外运发展,43.53亿,10.10亿,14.7,49.50亿,9.95亿,13.31,62.07亿,13.53亿,17.16
1137,600373,中文传媒,116亿,10.58亿,11.52,128亿,12.95亿,12.5,133亿,14.52亿,12.49
1138,600211,西藏药业,13.83亿,9164万,20.58,7.97亿,1.98亿,34.64,9.16亿,2.30亿,14.62
1139,600828,茂业商业,62.25亿,6.46亿,17.49,94.14亿,5.68亿,14.96,118亿,10.35亿,25.04
1140,300639,凯普生物,3.45亿,6521万,17.22,3.98亿,7609万,16.88,4.79亿,9321万,11.83
1141,603050,科林电气,6.05亿,5664万,10.42,7.94亿,6654万,11.2,9.69亿,7276万,8.45
1142,300637,扬帆新材,3.84亿,4175万,17.24,3.85亿,6026万,23.5,4.36亿,6521万,14.17
1143,603027,千禾味业,6.24亿,6653万,15.32,7.71亿,1.00亿,13.11,9.48亿,1.44亿,15.21
1144,603900,莱绅通灵,14.91亿,1.81亿,17.59,16.51亿,2.21亿,18.57,19.64亿,3.09亿,14.35
